image_path,image_type,class
10001,Scan,Morus nigra
10008,Scan,Arbutus unedo
10019,Scan,Fraxinus angustifolia
10023,Scan,Buddleja davidii
10025,Scan,Celtis australis
10036,pseudoscan,Vitex agnus-castus
10038,pseudoscan,Olea europaea
10049,Scan,Laburnum anagyroides
10050,Scan,Quercus petraea
10056,pseudoscan,Phillyrea angustifolia
10057,Scan,Arbutus unedo
10059,Scan,Phillyrea angustifolia
10063,photograph,Acer pseudoplatanus
10070,Scan,Fraxinus angustifolia
10072,Scan,Alnus cordata
10079,pseudoscan,Photinia serrulata
10083,pseudoscan,Magnolia grandiflora
10085,Scan,Robinia pseudoacacia
10088,Scan,Olea europaea
10089,photograph,Viburnum lantana
1009,Scan,Prunus laurocerasus
10093,Scan,Celtis australis
10098,Scan,Corylus avellana
10099,Scan,Phillyrea angustifolia
10109,Scan,Celtis australis
1011,Scan,Ilex aquifolium
10115,Scan,Populus tremula
10119,Scan,Alnus cordata
10125,Scan,Ligustrum vulgare
10128,Scan,Morus nigra
10130,Scan,Phillyrea angustifolia
10137,photograph,Nerium oleander
10138,Scan,Crataegus monogyna
1014,photograph,Robinia pseudoacacia
10140,photograph,Tilia cordata
10145,pseudoscan,Magnolia grandiflora
10147,pseudoscan,Diospyros kaki
10162,Scan,Tilia cordata
10164,Scan,Castanea sativa
10165,Scan,Morus alba
10179,Scan,Quercus petraea
10182,Scan,Cercis siliquastrum
10185,photograph,Ilex aquifolium
10198,Scan,Acer negundo
10207,pseudoscan,Buddleja davidii
10214,Scan,Phillyrea angustifolia
10216,pseudoscan,Arbutus unedo
10218,Scan,Phillyrea angustifolia
10222,pseudoscan,Cotinus coggygria
10224,Scan,Quercus petraea
10233,pseudoscan,Ulmus minor
10234,pseudoscan,Pistacia lentiscus
1024,pseudoscan,Ruscus aculeatus
10240,pseudoscan,Ruscus aculeatus
10245,Scan,Cercis siliquastrum
10253,Scan,Arbutus unedo
10255,pseudoscan,Acer negundo
10256,photograph,Ilex aquifolium
10262,Scan,Laurus nobilis
10268,photograph,Celtis australis
10276,Scan,Laurus nobilis
10280,Scan,Acer monspessulanum
10281,pseudoscan,Viburnum opulus
10285,Scan,Mespilus germanica
10286,Scan,Sorbus domestica
10292,pseudoscan,Punica granatum
10293,pseudoscan,Ulmus minor
10297,pseudoscan,Ligustrum vulgare
103,pseudoscan,Celtis australis
10311,Scan,Phillyrea angustifolia
10314,Scan,Cotinus coggygria
10315,Scan,Acer saccharinum
10323,photograph,Pittosporum tobira
10331,photograph,Acer platanoides
10333,photograph,Ulmus minor
10335,photograph,Magnolia grandiflora
10340,pseudoscan,Quercus palustris
10347,Scan,Arbutus unedo
10348,pseudoscan,Ruscus aculeatus
1035,Scan,Acer platanoides
10358,pseudoscan,Elaeagnus angustifolia
10367,Scan,Ulmus minor
1037,photograph,Corylus avellana
10372,Scan,Pistacia lentiscus
10383,pseudoscan,Cotinus coggygria
10398,Scan,Liquidambar styraciflua
10399,Scan,Ulmus minor
104,Scan,Celtis australis
10402,Scan,Phillyrea angustifolia
10404,photograph,Acer platanoides
10406,Scan,Acer monspessulanum
1042,Scan,Ruscus aculeatus
10427,pseudoscan,Populus nigra
10434,Scan,Acer campestre
10437,Scan,Olea europaea
10440,pseudoscan,Crataegus laevigata
10441,Scan,Morus alba
10446,pseudoscan,Ruscus aculeatus
10450,photograph,Acer platanoides
10453,pseudoscan,Cornus mas
10462,Scan,Juglans regia
10467,photograph,Platanus x hispanica
10474,pseudoscan,Ligustrum vulgare
10475,Scan,Betula pendula
10477,pseudoscan,Punica granatum
10478,Scan,Betula pendula
10485,Scan,Populus tremula
10487,pseudoscan,Magnolia grandiflora
10490,pseudoscan,Pittosporum tobira
10492,Scan,Carpinus betulus
10495,pseudoscan,Pittosporum tobira
10508,Scan,Fraxinus angustifolia
10512,Scan,Liriodendron tulipifera
10518,pseudoscan,Vitex agnus-castus
10520,pseudoscan,Ruscus aculeatus
10522,Scan,Hedera helix
10524,Scan,Buxus sempervirens
10526,Scan,Phillyrea angustifolia
10530,pseudoscan,Acer monspessulanum
10533,Scan,Sorbus latifolia
1054,Scan,Olea europaea
10541,pseudoscan,Rhus coriaria
10544,Scan,Buxus sempervirens
10548,pseudoscan,Pittosporum tobira
10551,Scan,Ficus carica
10553,pseudoscan,Buxus sempervirens
